Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",116.9,2.81,+2.46%,117.07,113.67,3778400,11/30/20
AAL,"American Airlines Gp",14.13,-0.85,-5.67%,14.96,13.93,97386898,11/30/20
AAP,"Advance Auto Parts Inc",147.7,-2.23,-1.49%,150.3,147.37,1521600,11/30/20
AAPL,"Apple Inc",119.05,2.46,+2.11%,120.97,116.81,169250703,11/30/20
ABBV,"Abbvie Inc",104.58,-0.31,-0.30%,105.42,103.65,20725900,11/30/20
ABC,"Amerisourcebergen Corp",103.11,-0.09,-0.09%,104.51,102.47,1223200,11/30/20
ABMD,"Abiomed Inc",274.1,2.2,+0.81%,274.91,269.01,395300,11/30/20
ABT,"Abbott Laboratories",108.22,0.6,+0.56%,108.55,107.09,5701700,11/30/20
ACN,"Accenture Plc",249.09,-1.03,-0.41%,250.44,246.29,2441400,11/30/20
ADBE,"Adobe Systems Inc",478.47,1.44,+0.30%,480.86,469.2,2786400,11/30/20
ADI,"Analog Devices",139.08,1.33,+0.97%,139.32,137.1,3010500,11/30/20
ADM,"Archer Daniels Midland",49.77,-0.68,-1.35%,50.27,49.4,2624800,11/30/20
ADP,"Automatic Data Procs",173.88,-1.37,-0.78%,175.1,171.33,2846300,11/30/20
ADSK,"Autodesk Inc",280.23,7.42,+2.72%,281.35,272.21,2612200,11/30/20
AEE,"Ameren Corp",77.78,-1.21,-1.53%,78.77,77.57,1418600,11/30/20
AEP,"American Electric Power Company",84.89,-0.03,-0.04%,85.25,84.01,3484500,11/30/20
AES,"The Aes Corp",20.44,-0.6,-2.85%,21.03,20.38,8001700,11/30/20
AFL,"Aflac Inc",43.93,-1.35,-2.98%,45.19,43.91,5918300,11/30/20
AIG,"American International Group",38.44,-1.27,-3.20%,39.61,38.4,6426000,11/30/20
AIV,"Apartment Investment and Management",30.35,-0.43,-1.40%,31.03,30.22,1621900,11/30/20
AIZ,"Assurant Inc",129.12,-4.67,-3.49%,133.77,129.04,504500,11/30/20
AJG,"Arthur J. Gallagher & Company",115.41,-0.45,-0.39%,116.12,115.03,928600,11/30/20
AKAM,"Akamai Technologies",103.51,-0.81,-0.78%,104.46,103.06,2355300,11/30/20
ALB,"Albemarle Corp",135.97,-1.69,-1.23%,137.5,134.16,1096100,11/30/20
ALGN,"Align Technology",481.29,5.79,+1.22%,483.88,471.31,1113800,11/30/20
ALK,"Alaska Air Group",50.97,-0.58,-1.13%,52,49.62,2022500,11/30/20
ALL,"Allstate Corp",102.35,-1.79,-1.72%,103.88,102.15,2931700,11/30/20
ALLE,"Allegion Plc",114.04,-0.24,-0.21%,114.15,112.6,956800,11/30/20
ALXN,"Alexion Pharm Inc",122.11,-1.72,-1.39%,124,120.8,1964100,11/30/20
AMAT,"Applied Materials",82.48,-0.18,-0.22%,82.59,80.71,7542800,11/30/20
AMCR,"Amcor Plc",11.33,-0.15,-1.31%,11.44,11.23,6321000,11/30/20
AMD,"Adv Micro Devices",92.66,5.47,+6.27%,92.74,86.53,84436000,11/30/20
AME,"Amtek Inc",118.53,-1.24,-1.04%,119.81,117.54,964400,11/30/20
AMGN,"Amgen Inc",222.04,-2.77,-1.23%,225.28,219.45,4858000,11/30/20
AMP,"Ameriprise Financial Services",185.24,-5.51,-2.89%,190.12,184.74,1096700,11/30/20
AMT,"American Tower Corp",231.2,-2.89,-1.23%,234.14,228.75,3547200,11/30/20
AMZN,"Amazon.com Inc",3168.04,-27.3,-0.85%,3228.39,3125.55,4057900,11/30/20
ANET,"Arista Networks Inc",270.7,-1.86,-0.68%,274.89,267.38,746800,11/30/20
ANSS,"Ansys Inc",338.06,7.65,+2.32%,338.84,328.75,598600,11/30/20
ANTM,"Anthem Inc",311.52,-1.28,-0.41%,315.3,309.34,1645700,11/30/20
AON,"AON Plc",204.89,-1.69,-0.82%,207.3,204.44,2077700,11/30/20
AOS,"Smith A.O. Corp",56.31,-0.77,-1.35%,56.92,55.79,2645800,11/30/20
APA,"Apache Corp",12.89,-1.03,-7.40%,13.76,12.85,11866600,11/30/20
APD,"Air Products and Chemicals",280.14,2.31,+0.83%,280.15,275.79,1312800,11/30/20
APH,"Amphenol Corp",130.81,-1.14,-0.86%,132.13,130.02,1816100,11/30/20
APTV,"Aptiv Plc",118.7,-3.16,-2.59%,121.97,118.22,2505300,11/30/20
ARE,"Alexandria Real Estate Equities",163.73,1.59,+0.98%,163.92,160.98,876800,11/30/20
ATO,"Atmos Energy Corp",95.89,-0.93,-0.96%,97.25,95.27,2098100,11/30/20
ATVI,"Activision Blizzard",79.48,1.34,+1.71%,79.73,77.78,15234500,11/30/20
AVB,"Avalonbay Communities",166.59,-1.28,-0.76%,168.57,164.27,2290000,11/30/20
AVGO,"Broadcom Ltd",401.58,6.63,+1.68%,402.16,392.74,1545000,11/30/20
AVY,"Avery Dennison Corp",149.34,-0.96,-0.64%,151.24,148.5,590200,11/30/20
AWK,"American Water Works",153.38,-0.35,-0.23%,154.81,152.14,1059700,11/30/20
AXP,"American Express Company",118.59,-2,-1.66%,121.48,118,3517300,11/30/20
AZO,Autozone,1137.65,18.41,+1.64%,1141.98,1106.61,272500,11/30/20
BA,"Boeing Company",210.71,-5.79,-2.67%,217.78,208.52,16471602,11/30/20
BAC,"Bank of America Corp",28.16,-0.83,-2.86%,28.86,28.1,63552000,11/30/20
BAX,"Baxter International Inc",76.07,0.1,+0.13%,76.89,75.61,5824500,11/30/20
BBY,"Best Buy Company",108.8,-3.83,-3.40%,112.68,108.57,6487200,11/30/20
BDX,"Becton Dickinson and Company",234.84,5.88,+2.57%,234.89,229.97,4174600,11/30/20
BEN,"Franklin Resources",21.99,-0.28,-1.26%,22.26,21.89,5934200,11/30/20
BF.B,"Brown Forman Inc Cl B",80.66,-0.44,-0.54%,81.85,80.46,2848200,11/30/20
BIIB,"Biogen Inc",240.17,-3.61,-1.48%,244.19,239.56,2193400,11/30/20
BIO,"Bio-Rad Laboratories",538.5,3.43,+0.64%,544.15,528.3,657900,11/30/20
BK,"Bank of New York Mellon Corp",39.12,-0.83,-2.08%,40.06,38.94,6200700,11/30/20
BKNG,"Booking Holdings Inc",2028.45,-24.22,-1.18%,2058,2019.87,335600,11/30/20
BKR,"Baker Hughes A Ge CO Cl A",18.72,-1.06,-5.36%,19.7,18.7,12001899,11/30/20
BLK,Blackrock,698.35,-16.76,-2.34%,713.19,697.73,888400,11/30/20
BLL,"Ball Corp",96.01,-0.35,-0.36%,97.26,95.35,2172800,11/30/20
BMY,"Bristol-Myers Squibb Company",62.4,-0.65,-1.03%,63.27,61.99,14995700,11/30/20
BR,"Broadridge Financial Solutions Llc",146.88,-0.52,-0.35%,148.02,144.75,812100,11/30/20
BRK.B,"Berkshire Hathaway Cl B",228.91,-2.64,-1.14%,231.29,228.16,5989300,11/30/20
BSX,"Boston Scientific Corp",33.15,-0.45,-1.34%,33.62,33.01,15588500,11/30/20
BWA,"Borgwarner Inc",38.85,-0.65,-1.65%,39.5,38.46,4144900,11/30/20
BXP,"Boston Properties",98.16,-4.27,-4.17%,102.33,98.05,2229300,11/30/20
C,"Citigroup Inc",55.07,-1.6,-2.82%,56.54,54.99,23351199,11/30/20
CAG,"Conagra Brands Inc",36.56,0.62,+1.73%,36.6,35.8,4051600,11/30/20
CAH,"Cardinal Health",54.59,0.81,+1.51%,54.8,53.49,5380600,11/30/20
CARR,"Carrier Global Corp [Carr/I]",38.07,0.26,+0.69%,38.48,37.41,21168801,11/30/20
CAT,"Caterpillar Inc",173.59,-1.49,-0.85%,174.88,172.43,2382300,11/30/20
CB,"Chubb Ltd",147.83,-3.59,-2.37%,150.77,147.08,5984000,11/30/20
CBOE,"CBOE Global Markets Inc",91.32,-0.39,-0.43%,91.74,88.91,993000,11/30/20
CBRE,"CBRE Group Inc",61.14,0.01,+0.02%,61.4,60.37,4042200,11/30/20
CCI,"Crown Castle International Corp",167.57,0.4,+0.24%,167.75,164.01,3208900,11/30/20
CCL,"Carnival Corp",19.98,-1.6,-7.41%,21.77,19.83,86651102,11/30/20
CDNS,"Cadence Design Sys",116.3,-0.28,-0.24%,117.34,114.66,2304100,11/30/20
CDW,"CDW Corp",130.49,-1.74,-1.32%,131.5,129.06,1082000,11/30/20
CE,"Celanese Corp",129.33,-4.35,-3.25%,132.88,129.09,1864300,11/30/20
CERN,"Cerner Corp",74.84,0.74,+1.00%,74.88,73.75,1937900,11/30/20
CF,"Cf Industries Holdings",37.3,-1.47,-3.79%,38.44,37.08,3320300,11/30/20
CFG,"Citizens Financial Group Inc/Ri",32.66,-1.48,-4.34%,34.27,32.58,5330300,11/30/20
CHD,"Church & Dwight Company",87.77,1.5,+1.74%,87.84,85.56,2803000,11/30/20
CHRW,"C.H. Robinson Ww",93.97,1.25,+1.35%,94.04,92.63,2328600,11/30/20
CHTR,"Charter Communicatio",651.99,9.19,+1.43%,655.34,643.04,1178700,11/30/20
CI,"Cigna Corp",209.14,-3.36,-1.58%,212.01,207.75,3792700,11/30/20
CINF,"Cincinnati Financial",76.35,-1.46,-1.88%,78.26,75.5,3184200,11/30/20
CL,"Colgate-Palmolive Company",85.64,0.74,+0.87%,85.66,84.2,4356000,11/30/20
CLX,"Clorox Company",202.96,-0.13,-0.06%,203.35,199.97,2213800,11/30/20
CMA,"Comerica Inc",49.2,-2.29,-4.45%,51.68,49.01,11423300,11/30/20
CMCSA,"Comcast Corp A",50.24,-1.51,-2.92%,51.48,49.84,34359699,11/30/20
CME,"CME Group Inc",175.03,0.26,+0.15%,175.14,172.95,1925400,11/30/20
CMG,"Chipotle Mexican Grill",1289.43,-8.34,-0.64%,1297.68,1264.96,268000,11/30/20
CMI,"Cummins Inc",231.17,2.14,+0.93%,232.2,226.25,2607900,11/30/20
CMS,"Cms Energy Corp",61.54,-0.44,-0.71%,61.98,60.96,3321900,11/30/20
CNC,"Centene Corp",61.65,-1.52,-2.41%,63.28,61.42,4790200,11/30/20
CNP,"Centerpoint Energy Inc",23.19,-0.88,-3.66%,24.13,23.08,9170899,11/30/20
COF,"Capital One Financial Corp",85.64,-2.12,-2.42%,89.95,85.16,4422500,11/30/20
COG,"Cabot Oil & Gas Corp",17.52,-0.25,-1.41%,17.85,17.43,7331900,11/30/20
COO,"Cooper Companies",335.22,-5.49,-1.61%,339.71,329.31,566600,11/30/20
COP,Conocophillips,39.56,-3.22,-7.53%,42.04,39.54,20248299,11/30/20
COST,"Costco Wholesale",391.77,3.38,+0.87%,393.15,385.23,3727000,11/30/20
CPB,"Campbell Soup Company",50.02,1.04,+2.12%,50.04,48.79,2449400,11/30/20
CPRT,"Copart Inc",115.45,0.24,+0.21%,115.65,113.78,2910800,11/30/20
CRM,"Salesforce.com Inc",245.8,-1.83,-0.74%,247.63,236.07,18956199,11/30/20
CSCO,"Cisco Systems Inc",43.02,0.32,+0.75%,43.05,42.41,34739801,11/30/20
CSX,"CSX Corp",90.05,-1.24,-1.36%,91.84,89.96,6642800,11/30/20
CTAS,"Cintas Corp",355.3,-5.79,-1.60%,362.39,354.11,521100,11/30/20
CTLT,"Catalent Inc",96.14,-1.26,-1.29%,99,96,2973500,11/30/20
CTSH,"Cognizant Tech Sol",78.13,-0.28,-0.36%,78.33,77.07,3797900,11/30/20
CTVA,"Corteva Inc",38.32,-0.09,-0.23%,38.59,37.74,4864600,11/30/20
CTXS,"Citrix Systems Inc",123.92,1.48,+1.21%,124.11,121.16,2874500,11/30/20
CVS,"CVS Corp",67.79,-0.08,-0.12%,68.09,67.2,8241200,11/30/20
CVX,"Chevron Corp",87.18,-4.13,-4.52%,90.85,86.9,14287601,11/30/20
CXO,"Concho Resources Inc",57.48,-4.54,-7.32%,61.02,57.43,3598500,11/30/20
D,"Dominion Resources",78.49,-0.55,-0.70%,79.81,78.4,8418200,11/30/20
DAL,"Delta Air Lines Inc",40.25,-0.81,-1.97%,41.05,39.35,16728500,11/30/20
DD,"Du Pont De.Nemours Inc",63.44,-1.1,-1.70%,64.37,63.02,5259600,11/30/20
DE,"Deere & Company",261.62,-0.33,-0.13%,264.23,258.11,2342100,11/30/20
DFS,"Discover Financial Services",76.17,-2.7,-3.42%,79.13,76,3551200,11/30/20
DG,"Dollar General Corp",218.58,0.57,+0.26%,218.94,214.32,2910900,11/30/20
DGX,"Quest Diagnostics Inc",123.98,-0.82,-0.66%,125.99,123.25,1459900,11/30/20
DHI,"D.R. Horton",74.5,-1.48,-1.95%,76.25,73.15,6141400,11/30/20
DHR,"Danaher Corp",224.63,7.85,+3.62%,224.81,219.01,3319500,11/30/20
DIS,"Walt Disney Company",148.01,0.88,+0.60%,148.69,146.29,9709700,11/30/20
DISCA,"Discovery Comm A",26.91,-0.57,-2.07%,27.41,26.72,7719400,11/30/20
DISCK,"Discovery Comm Inc",24.02,-0.53,-2.16%,24.52,23.92,3443100,11/30/20
DISH,"Dish Network Corp",35.87,-0.04,-0.11%,36.01,35.35,3252900,11/30/20
DLR,"Digital Realty Trust",134.75,-1.98,-1.45%,137.07,134.27,2116500,11/30/20
DLTR,"Dollar Tree Inc",109.24,-0.66,-0.60%,109.92,107.89,2186200,11/30/20
DOV,"Dover Corp",122.03,-1.85,-1.49%,123.3,121.03,1025100,11/30/20
DOW,"Dow Inc",53.01,-2.39,-4.31%,55,52.8,8760601,11/30/20
DPZ,"Domino's Pizza Inc",392.57,2.1,+0.54%,393.08,386.1,948800,11/30/20
DRE,"Duke Realty Corp",38.06,-0.33,-0.86%,38.5,37.71,4222500,11/30/20
DRI,"Darden Restaurants",107.98,-1.97,-1.79%,109.25,105.49,2667700,11/30/20
DTE,"Dte Energy Company",125.81,-2.72,-2.12%,129.14,125.43,2370400,11/30/20
DUK,"Duke Energy Corp",92.66,-1.94,-2.05%,94.25,91.94,5012300,11/30/20
DVA,"Davita Healthcare Partners Inc",109.85,-0.03,-0.03%,110.51,109.5,1188400,11/30/20
DVN,"Devon Energy Corp",13.99,-0.79,-5.35%,14.63,13.96,11358699,11/30/20
DXC,"Dxc Technology Company",21.91,-1.37,-5.88%,23.04,21.82,2447300,11/30/20
DXCM,Dexcom,319.68,1.47,+0.46%,321.93,313.38,2212300,11/30/20
EA,"Electronic Arts Inc",127.75,3.58,+2.88%,128.4,123.27,10085200,11/30/20
EBAY,"Ebay Inc",50.43,-0.91,-1.77%,51.23,49.36,10742001,11/30/20
ECL,"Ecolab Inc",222.15,-2.66,-1.18%,224.7,219.46,2060400,11/30/20
ED,"Consolidated Edison Company of New York",76.25,-1.52,-1.95%,77.77,75.92,2605100,11/30/20
EFX,"Equifax Inc",166.9,2.16,+1.31%,167.95,165.06,1117000,11/30/20
EIX,"Edison International",61.36,-1.43,-2.28%,62.43,60.89,2684300,11/30/20
EL,"Estee Lauder Companies",245.32,-0.62,-0.25%,245.98,240.25,3488100,11/30/20
EMN,"Eastman Chemical Company",97.4,-2.5,-2.50%,99.83,97.21,1453900,11/30/20
EMR,"Emerson Electric Company",76.82,-1.34,-1.71%,78,75.97,2724600,11/30/20
EOG,"Eog Resources",46.88,-4.55,-8.85%,50.81,46.72,9699900,11/30/20
EQIX,"Equinix Inc",697.79,-2.73,-0.39%,706.73,695.44,1021700,11/30/20
EQR,"Equity Residential",57.92,-1.28,-2.16%,59.34,57.57,5918900,11/30/20
ES,"Eversource Energy",87.51,-0.42,-0.48%,88.4,86.54,2331300,11/30/20
ESS,"Essex Property Trust",245.88,-4.13,-1.65%,249.98,243.06,1302900,11/30/20
ETN,"Eaton Corp",121.11,-0.79,-0.65%,122.15,120.01,3567100,11/30/20
ETR,"Entergy Corp",108.85,-2.66,-2.39%,110.98,108.23,2379000,11/30/20
ETSY,"Etsy Inc",160.7,0.15,+0.09%,164.64,153.36,11338600,11/30/20
EVRG,"Evergy Inc",55.41,-0.36,-0.65%,55.88,55,4262600,11/30/20
EW,"Edwards Lifesciences Corp",83.89,-1.37,-1.61%,84.98,83.12,3948300,11/30/20
EXC,"Exelon Corp",41.07,-0.67,-1.61%,41.52,40.92,9445700,11/30/20
EXPD,"Expeditors Intl",89.37,0.41,+0.46%,89.47,88.06,2782400,11/30/20
EXPE,"Expedia Group Inc",124.49,0.76,+0.61%,125.31,121.36,2791200,11/30/20
EXR,"Extra Space Storage Inc",112.73,2.73,+2.48%,112.74,109.64,1072400,11/30/20
F,"Ford Motor Company",9.08,-0.01,-0.11%,9.23,8.98,77931102,11/30/20
FANG,"Diamondback Energy",39.96,-3.56,-8.18%,43.29,39.78,16580699,11/30/20
FAST,"Fastenal Company",49.45,0.87,+1.79%,49.53,48.31,6174000,11/30/20
FB,"Facebook Inc",276.97,-0.84,-0.30%,277.7,271.01,16686100,11/30/20
FBHS,"Fortune Brands Home & Security",83.5,-1.51,-1.78%,85.17,82.95,1619800,11/30/20
FCX,"Freeport-Mcmoran Inc",23.39,-0.13,-0.55%,23.86,23.01,25711701,11/30/20
FDX,"Fedex Corp",286.58,-0.83,-0.29%,290.9,280.54,3187800,11/30/20
FE,"Firstenergy Corp",26.56,-0.16,-0.60%,26.91,26.29,8524800,11/30/20
FFIV,"F5 Networks Inc",162.81,-1.74,-1.06%,164.61,160.85,993100,11/30/20
FIS,"Fidelity National Information Services",148.41,0.13,+0.09%,148.5,145.18,4582400,11/30/20
FISV,"Fiserv Inc",115.18,-0.35,-0.30%,115.33,112.89,3735000,11/30/20
FITB,"Fifth Third Bncp",25.34,-0.94,-3.58%,26.38,25.27,8550600,11/30/20
FLIR,"Flir Systems Inc",38.24,-0.89,-2.27%,39.89,38.06,12378300,11/30/20
FLS,"Flowserve Corp",34.08,-1.38,-3.89%,35.46,33.95,1084400,11/30/20
FLT,"Fleetcor Technologies",265.21,-2.39,-0.89%,268.23,262.28,630600,11/30/20
FMC,"FMC Corp",116.01,0.34,+0.29%,116.35,114.15,865300,11/30/20
FOX,"Fox Corp Cl B",28.38,-0.35,-1.22%,28.81,28.29,2144800,11/30/20
FOXA,"Fox Corp Cl A",28.84,-0.32,-1.10%,29.21,28.71,4109800,11/30/20
FRC,"First Republic Bank",129.56,-0.78,-0.60%,130.86,128.75,1012700,11/30/20
FRT,"Federal Realty Investment Trust",87.22,-1.15,-1.30%,88.8,86.34,5379300,11/30/20
FTI,"Technipfmc Plc",8.31,-0.66,-7.36%,9,8.28,7745000,11/30/20
FTNT,"Fortinet Inc",123.23,-0.56,-0.45%,124.1,120.14,1720200,11/30/20
FTV,"Fortive Corp",70.13,-1.3,-1.82%,70.55,69.22,2266400,11/30/20
GD,"General Dynamics Corp",149.35,-2.71,-1.78%,152.17,148.65,1571200,11/30/20
GE,"General Electric Company",10.18,-0.22,-2.12%,10.39,9.96,125076398,11/30/20
GILD,"Gilead Sciences Inc",60.67,0.64,+1.07%,60.79,59.64,16314699,11/30/20
GIS,"General Mills",60.82,0.69,+1.15%,60.85,59.62,4468000,11/30/20
GL,"Globe Life Inc",93.1,-2.92,-3.04%,95.78,92.93,1550200,11/30/20
GLW,"Corning Inc",37.42,0.33,+0.89%,37.42,36.66,5297600,11/30/20
GM,"General Motors Company",43.84,-1.22,-2.71%,45.32,43.62,21594000,11/30/20
GOOG,"Alphabet Cl C",1760.74,-32.45,-1.81%,1788.06,1755,1822700,11/30/20
GOOGL,"Alphabet Cl A",1754.4,-32.62,-1.83%,1780.33,1747.84,1620700,11/30/20
GPC,"Genuine Parts Company",98.37,0.01,+0.01%,98.49,96.55,1978800,11/30/20
GPN,"Global Payments Inc",195.19,-1.84,-0.93%,196.8,191.27,1575200,11/30/20
GPS,"Gap Inc",20.96,-0.79,-3.63%,21.87,20.39,20040500,11/30/20
GRMN,"Garmin Ltd",116.76,-0.29,-0.25%,117.07,114.31,1162500,11/30/20
GS,"Goldman Sachs Group",230.58,-4.82,-2.05%,235,230.36,2705100,11/30/20
GWW,"W.W. Grainger",418.3,3.72,+0.90%,418.75,411.58,565400,11/30/20
HAL,"Halliburton Company",16.59,-0.97,-5.52%,17.55,16.56,15726800,11/30/20
HAS,"Hasbro Inc",93.03,0.71,+0.77%,93.25,90.69,1223300,11/30/20
HBAN,"Huntington Bcshs",12.08,-0.38,-3.05%,12.52,12.05,12364199,11/30/20
HBI,"Hanesbrands Inc",14.2,-0.23,-1.59%,14.45,14,4904600,11/30/20
HCA,"Hca Holdings Inc",150.11,-2.94,-1.92%,152.46,148.92,1846200,11/30/20
HD,"Home Depot",277.41,1.42,+0.51%,277.76,271.92,4623400,11/30/20
HES,"Hess Corp",47.18,-3.59,-7.07%,50.98,46.88,4305200,11/30/20
HFC,"Hollyfrontier Corp",23.39,-1.54,-6.18%,24.68,23.24,5402100,11/30/20
HIG,"Hartford Financial Services Group",44.2,-1.63,-3.56%,45.42,43.93,7693600,11/30/20
HII,"Huntington Ingalls Industries",160.19,-4.34,-2.64%,164.38,159,612900,11/30/20
HLT,"Hilton Inc",103.63,-0.78,-0.75%,104.28,101.77,2952800,11/30/20
HOLX,"Hologic Inc",69.13,-0.38,-0.55%,69.87,68.12,2230300,11/30/20
HON,"Honeywell International Inc",203.92,-5.49,-2.62%,208.25,203.92,6465600,11/30/20
HPE,"Hewlett Packard Enterprise Comp",11.04,-0.18,-1.60%,11.39,10.94,18572299,11/30/20
HPQ,"Hp Inc",21.93,-0.34,-1.53%,22.28,21.8,14793899,11/30/20
HRL,"Hormel Foods Corp",47.18,-0.02,-0.04%,47.32,46.59,3413000,11/30/20
HSIC,"Henry Schein Inc",64.31,0.63,+0.99%,64.92,63.11,1323800,11/30/20
HST,"Host Marriott Financial Trust",14.03,-0.59,-4.04%,14.57,13.99,17143100,11/30/20
HSY,"Hershey Foods Corp",147.89,-0.16,-0.11%,148.03,146.23,1507400,11/30/20
HUM,"Humana Inc",400.52,-5.97,-1.47%,406.29,395.1,1336600,11/30/20
HWM,"Howmet Aerospace Inc",23.46,-1.14,-4.63%,24.56,23.43,6963000,11/30/20
IBM,"International Business Machines",123.52,-0.83,-0.67%,125,123.09,5987900,11/30/20
ICE,"Intercontinental Exchange",105.51,0.52,+0.50%,105.65,104.55,4146600,11/30/20
IDXX,"Idexx Laboratories",460.98,6.75,+1.49%,461.09,451.31,589700,11/30/20
IEX,"Idex Corp",193.15,0.79,+0.41%,193.25,189.81,437700,11/30/20
IFF,"International Flavors & Fragrances",112.1,-0.77,-0.68%,112.68,110.17,2359900,11/30/20
ILMN,"Illumina Inc",322.09,5.06,+1.60%,322.55,311.02,1603400,11/30/20
INCY,"Incyte Corp",84.54,1.29,+1.55%,84.97,82.89,3217000,11/30/20
INFO,"IHS Markit Ltd",99.46,6.88,+7.43%,101.45,97.5,8715700,11/30/20
INTC,"Intel Corp",48.35,0.9,+1.90%,48.5,47.26,46319000,11/30/20
INTU,"Intuit Inc",352.02,-2.22,-0.63%,356.44,348.13,1875700,11/30/20
IP,"International Paper Company",49.48,-1.21,-2.39%,50.62,49.33,3427000,11/30/20
IPG,"Interpublic Group of Companies",22.28,-0.52,-2.28%,22.69,22.2,4915500,11/30/20
IPGP,"Ipg Photonics Corp",207.01,3.49,+1.71%,207.02,200.53,571900,11/30/20
IQV,"Iqvia Holdings Inc",168.99,0.18,+0.11%,170.42,167.74,1643900,11/30/20
IR,"Ingersoll Rand Inc",44.27,-0.53,-1.18%,44.89,44.03,2517300,11/30/20
IRM,"Iron Mountain Inc",27.5,0.88,+3.31%,27.5,26.53,6963000,11/30/20
ISRG,"Intuitive Surg Inc",726.05,-3.77,-0.52%,733.89,721,784600,11/30/20
IT,"Gartner Inc",152,-0.55,-0.36%,153.71,150.37,556900,11/30/20
ITW,"Illinois Tool Works Inc",211.09,-1.14,-0.54%,211.1,208.04,2758600,11/30/20
IVZ,"Invesco Plc",16.23,-0.78,-4.59%,16.93,16.19,7028500,11/30/20
