Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
J,"Jacobs Engineering Group Inc",107.84,1.98,+1.87%,107.99,105.86,1180300,11/30/20
JBHT,"J B Hunt Transport",135.28,-0.01,-0.01%,136.75,134.52,585900,11/30/20
JCI,"Johnson Controls Intl",46.04,0.07,+0.15%,46.55,45.83,7699500,11/30/20
JKHY,"Jack Henry & Assoc",160.86,3.06,+1.94%,162.06,156.89,1348800,11/30/20
JNJ,"Johnson & Johnson",144.68,0.68,+0.47%,144.86,143.06,15657400,11/30/20
JNPR,"Juniper Networks",21.77,-0.44,-1.98%,22.09,21.56,6021100,11/30/20
JPM,"JP Morgan Chase & Company",117.88,-3.34,-2.76%,120.72,117.77,14410300,11/30/20
K,"Kellogg Company",63.91,0.43,+0.68%,63.92,62.49,3265100,11/30/20
KEY,Keycorp,15.46,-0.87,-5.33%,16.18,15.38,12859801,11/30/20
KEYS,"Keysight Technologies Inc Comm",120.04,0.97,+0.81%,120.09,118.17,1490800,11/30/20
KHC,"Kraft Heinz Company",32.94,0.1,+0.30%,32.97,32.47,5826000,11/30/20
KIM,"Kimco Realty Corp",14.44,-0.63,-4.18%,15.06,14.41,5826800,11/30/20
KLAC,"K L A-Tencor Corp",251.97,-2.16,-0.85%,256.99,248.41,1017700,11/30/20
KMB,"Kimberly-Clark Corp",139.31,-2.06,-1.46%,142.47,139.09,7673600,11/30/20
KMI,"Kinder Morgan",14.38,-0.37,-2.51%,14.68,14.3,36295098,11/30/20
KMX,"Carmax Inc",93.48,-1.89,-1.98%,95.95,92.65,986100,11/30/20
KO,"Coca-Cola Company",51.6,-1.1,-2.09%,52.19,51.08,43202000,11/30/20
KR,"Kroger Company",33,0.57,+1.76%,33.17,32.54,34107301,11/30/20
KSU,"Kansas City Southern",186.17,-3.33,-1.76%,191.95,185.85,1118300,11/30/20
L,"Loews Corp",41.91,-1.5,-3.46%,43.59,41.74,3555900,11/30/20
LB,"L Brands Inc",38.81,-0.03,-0.08%,38.88,37.66,4285400,11/30/20
LDOS,"Leidos Holdings Inc",100.7,-1.58,-1.54%,101.71,100.22,1783200,11/30/20
LEG,"Leggett & Platt Inc",43.1,-1.2,-2.71%,44.42,42.7,910400,11/30/20
LEN,"Lennar Corp",75.86,-1.85,-2.38%,77.56,74.85,2203400,11/30/20
LH,"Laboratory Corp of America Holdings",199.84,-0.16,-0.08%,201.61,197.82,582800,11/30/20
LHX,"L3Harris Technologies Inc",191.99,-2.48,-1.28%,194.53,189.85,1505300,11/30/20
LIN,"Linde Plc",256.42,-1.01,-0.39%,261.52,255.3,3384400,11/30/20
LKQ,"LKQ Corp",35.22,-0.76,-2.11%,35.71,34.98,2929800,11/30/20
LLY,"Eli Lilly and Company",145.65,-1.79,-1.21%,148.17,144.9,5842100,11/30/20
LMT,"Lockheed Martin Corp",365,-9.34,-2.50%,372.44,363.39,1607700,11/30/20
LNC,"Lincoln National Corp",47.22,-1.94,-3.95%,49.56,47.02,3003300,11/30/20
LNT,"Alliant Energy Corp",52.6,-0.16,-0.30%,52.95,52.11,2093100,11/30/20
LOW,"Lowe's Companies",155.82,1.15,+0.74%,155.86,151.39,7291900,11/30/20
LRCX,"Lam Research Corp",452.66,-3.88,-0.85%,456.89,445.6,1434400,11/30/20
LUMN,Centurylink,10.45,-0.01,-0.10%,10.6,10.36,10618700,11/30/20
LUV,"Southwest Airlines Company",46.34,-1.39,-2.91%,47.7,46.04,8788000,11/30/20
LVS,"Las Vegas Sands",55.71,-0.88,-1.56%,56.37,54.9,4883600,11/30/20
LW,"Lamb Weston Holdings Inc",72.38,-0.81,-1.11%,73,71.75,3592700,11/30/20
LYB,"Lyondellbasell Industries NV",85.1,-2.76,-3.14%,87.45,84.76,3826900,11/30/20
LYV,"Live Nation Entertainment",65.65,-1.58,-2.35%,67.25,64.92,2262200,11/30/20
MA,"Mastercard Inc",336.51,-2.56,-0.76%,338.05,330.18,4276000,11/30/20
MAA,"Mid-America Apartment Communities",126.16,2.16,+1.74%,126.3,122.45,2082800,11/30/20
MAR,"Marriot Int Cl A",126.87,-1.48,-1.15%,128.31,124.88,2094200,11/30/20
MAS,"Masco Corp",53.67,-0.57,-1.05%,54.43,52.99,2379800,11/30/20
MCD,"McDonald's Corp",217.44,-0.89,-0.41%,217.57,214.43,3412300,11/30/20
MCHP,"Microchip Technology",134.39,1.38,+1.04%,134.81,131.32,1877700,11/30/20
MCK,"Mckesson Corp",179.91,-0.09,-0.05%,182.52,179.24,1797500,11/30/20
MCO,"Moody's Corp",282.34,5.12,+1.85%,283.35,277.33,1527200,11/30/20
MDLZ,"Mondelez Intl Inc",57.45,-0.01,-0.02%,57.51,56.89,7659700,11/30/20
MDT,"Medtronic Inc",113.7,-0.89,-0.78%,114.44,113.06,5797200,11/30/20
MET,"Metlife Inc",46.17,-1.28,-2.70%,47.3,46.05,6815300,11/30/20
MGM,"MGM Resorts International",28.25,-0.37,-1.29%,28.93,27.59,9633800,11/30/20
MHK,"Mohawk Industries",125.83,-4.72,-3.62%,130.29,125.71,840000,11/30/20
MKC,"Mccormick & Company Inc",186.98,0.5,+0.27%,187.22,182.27,896100,11/30/20
MKTX,"Marketaxess Holdings",539.18,5.29,+0.99%,541.54,526.04,330400,11/30/20
MLM,"Martin Marietta Materials",265.63,-5.38,-1.99%,269.28,261.82,500200,11/30/20
MMC,"Marsh & Mclennan Companies",114.64,0.28,+0.24%,114.74,113.32,2837000,11/30/20
MMM,"3M Company",172.73,-4.16,-2.35%,176,172.7,6140700,11/30/20
MNST,"Monster Beverage Cp",84.78,0.63,+0.75%,84.85,83.28,2654400,11/30/20
MO,"Altria Group",39.83,-0.54,-1.34%,40.28,39.6,14472199,11/30/20
MOS,"Mosaic Company",21.96,-0.72,-3.17%,22.65,21.78,6196000,11/30/20
MPC,"Marathon Petroleum Corp",38.88,-2.54,-6.13%,41.49,38.64,13248199,11/30/20
MRK,"Merck & Company",80.39,0.53,+0.66%,80.54,79.41,13836199,11/30/20
MRO,"Marathon Oil Corp",5.92,-0.43,-6.77%,6.32,5.9,33818500,11/30/20
MS,"Morgan Stanley",61.83,-2.01,-3.15%,63.83,61.59,15610500,11/30/20
MSCI,"MSCI Inc",409.42,7.17,+1.78%,411.2,400.48,672600,11/30/20
MSFT,"Microsoft Corp",214.07,-1.16,-0.54%,214.76,210.84,33053902,11/30/20
MSI,"Motorola Solutions",171.53,-1.93,-1.11%,174.63,170.27,1513700,11/30/20
MTB,"M&T Bank Corp",116.49,-4.49,-3.71%,121.19,116.29,1832300,11/30/20
MTD,"Mettler-Toledo International",1150.04,23.36,+2.07%,1151.55,1123.49,177300,11/30/20
MU,"Micron Technology",64.09,-0.14,-0.22%,65.25,63.58,20370400,11/30/20
MXIM,"Maxim Integrated",83.04,0.63,+0.76%,83.43,82.05,2510600,11/30/20
NCLH,"Norwegian Cruise Ord",22.87,-0.81,-3.42%,24.2,22.32,25607100,11/30/20
NDAQ,"Nasdaq Inc",127.99,0.87,+0.68%,128.28,126.43,1037500,11/30/20
NEE,"Nextera Energy",73.59,-1.54,-2.05%,75.4,73.25,13117500,11/30/20
NEM,"Newmont Mining Corp",58.82,0.34,+0.58%,58.91,57.46,10965400,11/30/20
NFLX,"Netflix Inc",490.7,-0.66,-0.13%,492.55,481.27,3529600,11/30/20
NI,"NiSource Inc",24.2,-0.31,-1.26%,24.5,24.02,3601100,11/30/20
NKE,"Nike Inc",134.7,0.45,+0.34%,135.29,132.69,9652300,11/30/20
NLOK,"Nortonlifelock Inc",18.23,0.12,+0.66%,18.39,18,14397700,11/30/20
NLSN,"Nielsen Holdings Plc",16.17,-0.07,-0.43%,16.55,16.08,26169500,11/30/20
NOC,"Northrop Grumman Corp",302.26,-3.77,-1.23%,306.4,299.14,1154500,11/30/20
NOV,National-Oilwell,12.26,-0.89,-6.77%,13.19,12.19,33977699,11/30/20
NOW,"Servicenow Inc",534.55,7.07,+1.34%,535,520.98,1719500,11/30/20
NRG,"NRG Energy",32.75,0.24,+0.74%,33.06,32.13,4917200,11/30/20
NSC,"Norfolk Southern Corp",237.02,-5.7,-2.35%,244.49,236.78,2149100,11/30/20
NTAP,"Netapp Inc",53.31,0.05,+0.09%,53.37,52.33,4533900,11/30/20
NTRS,"Northern Trust Corp",93.12,-3.02,-3.14%,95.84,92.68,1163100,11/30/20
NUE,"Nucor Corp",53.7,-1.37,-2.49%,55.34,53.69,2847200,11/30/20
NVDA,"Nvidia Corp",536.06,5.61,+1.06%,536.5,518.89,7160500,11/30/20
NVR,"NVR Inc",3997.18,-123.04,-2.99%,4100,3950.01,38800,11/30/20
NWL,"Newell Rubbermaid Inc",21.26,0.19,+0.90%,21.49,20.95,4987300,11/30/20
NWS,"News Cp Cl B",17.81,0,0.00%,18.04,17.73,931600,11/30/20
NWSA,"News Cp Cl A",17.65,-0.06,-0.34%,17.92,17.59,7736800,11/30/20
O,"Realty Income Corp",59.97,-1.67,-2.71%,61.83,59.93,5519700,11/30/20
ODFL,"Old Dominion Freight Line Inc",203.36,1.37,+0.68%,204.32,199.29,965500,11/30/20
OKE,"Oneok Inc",35.87,-1.36,-3.65%,37.21,35.6,5530200,11/30/20
OMC,"Omnicom Group Inc",63,0,0.00%,63.95,62.56,4237900,11/30/20
ORCL,"Oracle Corp",57.72,-0.04,-0.07%,58.19,57.2,26676900,11/30/20
ORLY,"O'Reilly Automotive",442.44,-0.71,-0.16%,444.71,435.26,614600,11/30/20
OTIS,"Otis Worldwide Corp [Otis/I]",66.94,-0.4,-0.59%,67.7,66.38,1831000,11/30/20
OXY,"Occidental Petroleum Corp",15.76,-0.8,-4.83%,16.55,15.72,31022000,11/30/20
PAYC,"Paycom Software Inc",417.08,0.31,+0.07%,422.5,405.01,394800,11/30/20
PAYX,"Paychex Inc",93.15,-0.22,-0.24%,93.37,91.7,1847800,11/30/20
PBCT,"People's United Finl",12.4,-0.46,-3.58%,12.9,12.36,30511602,11/30/20
PCAR,"Paccar Inc",87.06,-0.68,-0.78%,87.9,86.37,2092000,11/30/20
PEAK,"Healthpeak Properties Inc",28.86,-1.02,-3.41%,29.93,28.78,7254500,11/30/20
PEG,"Public Service Enterprise Group Inc",58.28,-1.07,-1.80%,59.08,58.17,3996400,11/30/20
PEP,"Pepsico Inc",144.23,-0.37,-0.26%,144.63,142.88,4906800,11/30/20
PFE,"Pfizer Inc",38.31,1.08,+2.90%,38.8,37.6,65334801,11/30/20
PFG,"Principal Financial Group Inc",49.79,-1.61,-3.13%,51.58,49.61,2464700,11/30/20
PG,"Procter & Gamble Company",138.87,0.26,+0.19%,139.2,136.74,11640300,11/30/20
PGR,"Progressive Corp",87.11,-1.32,-1.49%,88.66,86.22,4022300,11/30/20
PH,"Parker-Hannifin Corp",267.26,-5.59,-2.05%,271.25,265.3,924900,11/30/20
PHM,Pultegroup,43.63,-0.73,-1.65%,44.62,42.78,5629500,11/30/20
PKG,"Packaging Corp of America",130,-2.77,-2.09%,132.21,129.21,696800,11/30/20
PKI,Perkinelmer,133,3.74,+2.89%,133.19,129.45,1220500,11/30/20
PLD,"Prologis Inc",100.05,-0.55,-0.55%,101.01,99.09,3730200,11/30/20
PM,"Philip Morris International Inc",75.75,-0.15,-0.20%,76.09,75.42,5539000,11/30/20
PNC,"PNC Bank",138.07,-1.72,-1.23%,139.54,137.77,4297600,11/30/20
PNR,"Pentair Ltd",51.82,-1.28,-2.41%,53.1,51.5,1596300,11/30/20
PNW,"Pinnacle West Capital Corp",81.85,-2.09,-2.49%,84.26,81.36,1460400,11/30/20
POOL,"Pool Corp",346.11,2.99,+0.87%,346.82,337.57,3029300,11/30/20
PPG,"PPG Industries",146.77,-1.01,-0.68%,147.35,144.35,1414900,11/30/20
PPL,"PPL Corp",28.42,-0.69,-2.37%,29,28.38,7431800,11/30/20
PRGO,"Perrigo Company",48.22,0.19,+0.40%,48.6,47.85,1136700,11/30/20
PRU,"Prudential Financial Inc",75.62,-2.47,-3.16%,77.99,75.34,3305200,11/30/20
PSA,"Public Storage",224.46,4.43,+2.01%,225.6,219.81,1465800,11/30/20
PSX,"Phillips 66",60.58,-4.65,-7.13%,64.5,60.3,6423000,11/30/20
PVH,"Phillips-Van Heusen Corp",79.49,-4.38,-5.22%,84.76,79.45,1388100,11/30/20
PWR,"Quanta Services",68.34,-1.59,-2.27%,70.2,67.91,1332000,11/30/20
PXD,"Pioneer Natural Resources Company",100.58,-9.49,-8.62%,108.69,100.27,3450700,11/30/20
PYPL,"Paypal Holdings",214.12,2.73,+1.29%,215.83,207.09,12973899,11/30/20
QCOM,"Qualcomm Inc",147.17,3.34,+2.32%,147.29,144.05,8708400,11/30/20
QRVO,"Qorvo Inc",156.68,6.57,+4.38%,157,151.52,2226200,11/30/20
RCL,"Royal Caribbean Cruises Ltd",78.81,-2.67,-3.28%,82,77.7,5831700,11/30/20
RE,"Everest Re Group",227.33,-6.12,-2.62%,233.04,225.53,1072000,11/30/20
REG,"Regency Centers Corp",45.58,-1.31,-2.79%,46.72,45.3,1689300,11/30/20
REGN,"Regeneron Pharmaceuticals",516.03,1.98,+0.39%,520.78,507.6,1707600,11/30/20
RF,"Regions Financial Corp",15.27,-0.35,-2.24%,15.96,15.24,12086800,11/30/20
RHI,"Robert Half International Inc",64.18,-1.33,-2.03%,65.51,63.83,1871700,11/30/20
RJF,"Raymond James Financial",90.95,-1.76,-1.90%,92.82,90.58,1250600,11/30/20
RL,"Ralph Lauren Corp",85.75,-2.23,-2.53%,87.76,85.14,5634300,11/30/20
RMD,"Resmed Inc",209.6,-0.04,-0.02%,211.02,207.87,828200,11/30/20
ROK,"Rockwell Automation Inc",255.56,-0.37,-0.14%,255.58,249.44,972900,11/30/20
ROL,"Rollins Inc",57.18,0.15,+0.26%,57.47,56.35,3640700,11/30/20
ROP,"Roper Industries",427,8.2,+1.96%,427.4,418,704300,11/30/20
ROST,"Ross Stores Inc",107.52,-2.02,-1.84%,108.44,106.65,5951000,11/30/20
RSG,"Republic Services",96.72,-0.32,-0.33%,97.06,96.02,3328400,11/30/20
RTX,"Raytheon Technologies Corp",71.72,-2.19,-2.96%,73.55,71.36,10730700,11/30/20
SBAC,"SBA Communications",287.18,1.45,+0.51%,287.41,282.65,1163900,11/30/20
SBUX,"Starbucks Corp",98.02,-0.64,-0.65%,98.29,96.96,5196200,11/30/20
SCHW,"The Charles Schwab Corp",48.78,-0.92,-1.85%,49.74,48.51,21664500,11/30/20
SEE,"Sealed Air Corp",45.06,0.53,+1.19%,45.13,44.31,2433500,11/30/20
SHW,"Sherwin-Williams Company",747.63,11.82,+1.61%,748.61,732.53,881000,11/30/20
SIVB,"Svb Financial Group",344.86,-8.93,-2.52%,354.08,342.93,397500,11/30/20
SJM,"J.M. Smucker Company",117.2,0.7,+0.60%,117.22,115.11,1380700,11/30/20
SLB,"Schlumberger N.V.",20.79,-1.09,-4.98%,21.98,20.78,21516002,11/30/20
SLG,"SL Green Realty Corp",57.9,-2.65,-4.38%,61.02,57.71,1855800,11/30/20
SNA,"Snap-On Inc",175.85,-1.15,-0.65%,176.91,174.81,430800,11/30/20
SNPS,"Synopsys Inc",227.5,2.08,+0.92%,228.2,222.79,1071200,11/30/20
SO,"Southern Company",59.85,-0.8,-1.32%,60.47,59.46,6823000,11/30/20
SPG,"Simon Property Group",82.57,-2.98,-3.48%,86.9,82.4,6984700,11/30/20
SPGI,"S&P Global Inc",351.78,10.21,+2.99%,353.16,342.25,3327200,11/30/20
SRE,"Sempra Energy",127.48,-2.98,-2.28%,130.45,127.26,2438400,11/30/20
STE,"Steris Corp",193.81,2.12,+1.11%,193.82,190.37,564400,11/30/20
STT,"State Street Corp",70.48,-1.11,-1.55%,72.5,70.15,2624900,11/30/20
STX,"Seagate Tech Ord Shs",58.81,0.33,+0.56%,59.34,58.12,4122600,11/30/20
STZ,"Constellation Brands Inc",205.84,1.03,+0.50%,205.94,202.54,1104400,11/30/20
SWK,"Stanley Black & Decker Inc",184.31,-3.4,-1.81%,187.53,182.82,1109700,11/30/20
SWKS,"Skyworks Solutions",141.17,5.01,+3.68%,141.25,136.38,2733100,11/30/20
SYF,"Synchrony Financial",30.47,-0.62,-1.99%,31.91,30.43,6726500,11/30/20
SYK,"Stryker Corp",233.4,0.59,+0.25%,234.74,230.76,1671800,11/30/20
SYY,"Sysco Corp",71.29,0.05,+0.07%,71.32,69.88,3650600,11/30/20
T,"AT&T Inc",28.75,-0.28,-0.96%,29.02,28.69,43324801,11/30/20
TAP,"Molson Coors Brewing Company",46,-0.8,-1.71%,46.63,45.71,5411700,11/30/20
TDG,"Transdigm Group Inc",579.19,-12.35,-2.09%,595.36,575.47,286200,11/30/20
TDY,"Teledyne Technologies Inc",377.94,-8.3,-2.15%,384.42,374.5,333100,11/30/20
TEL,"Te Connectivity Ltd",113.97,-1.34,-1.16%,115.35,113,2432400,11/30/20
TER,"Teradyne Inc",110.34,0.94,+0.86%,110.64,108.04,1560700,11/30/20
TFC,"Truist Financial Corp",46.42,-2.08,-4.29%,48.49,46.36,6850300,11/30/20
TFX,"Teleflex Inc",382.75,11.7,+3.15%,384.7,368.98,518500,11/30/20
TGT,"Target Corp",179.53,-0.24,-0.13%,180.07,176.24,8009400,11/30/20
TIF,"Tiffany & Company",131.48,-0.24,-0.18%,131.5,131.16,7906800,11/30/20
TJX,"TJX Companies",63.51,0.29,+0.46%,63.69,61.8,25960100,11/30/20
TMO,"Thermo Fisher Scientific Inc",464.98,11.58,+2.55%,466.59,455,2557000,11/30/20
TMUS,"T-Mobile US",132.94,1.04,+0.79%,133.05,130.13,5745700,11/30/20
TPR,"Tapestry Inc",28.32,-0.68,-2.34%,28.75,27.77,6126900,11/30/20
TROW,"T Rowe Price Group",143.41,-2.22,-1.52%,145.6,142.3,1142600,11/30/20
TRV,"The Travelers Companies Inc",129.65,-4.79,-3.56%,134,129.57,2684100,11/30/20
TSCO,"Tractor Supply Company",140.81,1.44,+1.03%,141.37,137.53,2894700,11/30/20
TSN,"Tyson Foods",65.2,0.2,+0.31%,65.2,64.05,5085500,11/30/20
TT,"Trane Technologies Plc",146.24,2.74,+1.91%,146.32,141.74,2778200,11/30/20
TTWO,"Take-Two Interacti",180.51,4.1,+2.32%,181.71,175.14,2666800,11/30/20
TWTR,"Twitter Inc",46.51,-0.08,-0.17%,46.82,44.94,9967399,11/30/20
TXN,"Texas Instruments",161.25,2.26,+1.42%,161.51,157.72,4844900,11/30/20
TXT,"Textron Inc",45.1,-1.77,-3.78%,46.9,45,1653200,11/30/20
TYL,"Tyler Technologies",427.6,1.49,+0.35%,428.18,421.17,249300,11/30/20
UA,"Under Armour Inc Cl C",14.55,-0.16,-1.09%,14.74,14.41,2968800,11/30/20
UAA,"Under Armour",16.57,-0.11,-0.66%,16.76,16.33,4781600,11/30/20
UAL,"United Airlines Holdings Inc",45.05,-0.25,-0.55%,46.5,44.2,23385102,11/30/20
UDR,"United Dominion Realty Trust",38.47,-0.75,-1.91%,39.41,38.23,7764100,11/30/20
UHS,"Universal Health Services",130.58,-1.53,-1.16%,131.99,129.07,1632400,11/30/20
ULTA,"Ulta Beauty Inc",275.4,-5.89,-2.09%,283.97,274.56,1577500,11/30/20
UNH,"Unitedhealth Group Inc",336.34,-1.6,-0.47%,337.94,330.29,5265600,11/30/20
UNM,"Unumprovident Corp",22.23,-0.91,-3.93%,23.2,22.19,2098800,11/30/20
UNP,"Union Pacific Corp",204.08,-1.56,-0.76%,206.75,202.89,2536900,11/30/20
UPS,"United Parcel Service",171.07,2.18,+1.29%,171.23,168.11,4707000,11/30/20
URI,"United Rentals",226.98,-5.93,-2.55%,232,226.06,1273600,11/30/20
USB,"U.S. Bancorp",43.21,-1,-2.26%,44.58,43.07,14916400,11/30/20
V,"Visa Inc",210.35,-0.65,-0.31%,210.54,206.6,7723500,11/30/20
VAR,"Varian Medical Systems",173.98,0.08,+0.05%,174.22,173.77,1359700,11/30/20
VFC,"V.F. Corp",83.4,-2.32,-2.71%,85.15,82.89,5198800,11/30/20
VIAC,"Viacomcbs Inc Cl B",35.28,0.22,+0.61%,35.41,34.82,18542900,11/30/20
VLO,"Valero Energy Corp",53.77,-2.85,-5.03%,56.39,53.71,5480600,11/30/20
VMC,"Vulcan Materials Company",139.65,-2.68,-1.88%,142.06,137.88,811100,11/30/20
VNO,"Vornado Realty Trust",38.91,-1.42,-3.52%,40.71,38.86,4177200,11/30/20
VNT,"Vontier Corp [Vnt/I]",33.17,-0.92,-2.70%,34.37,32.19,3411800,11/30/20
VRSK,"Verisk Analytics Inc",198.31,0.08,+0.04%,201.15,196.34,1175300,11/30/20
VRSN,"Verisign Inc",200.72,0.2,+0.10%,201.07,196.58,1024400,11/30/20
VRTX,"Vertex Pharmaceutic",227.75,1.04,+0.46%,232.17,224.3,4585400,11/30/20
VTR,"Ventas Inc",47.91,0.01,+0.02%,49.28,47.81,2979100,11/30/20
VTRS,"Viatris Inc",16.82,-0.23,-1.35%,17.16,16.8,21164600,11/30/20
VZ,"Verizon Communications Inc",60.41,-0.17,-0.28%,60.6,60.19,21838100,11/30/20
WAB,"Wabtec Corp",73.3,-0.52,-0.70%,73.63,72.39,1514300,11/30/20
WAT,"Waters Corp",232.01,3.74,+1.64%,232.05,225.82,562500,11/30/20
WBA,"Walgreens Boots Alliance",38.01,-0.99,-2.54%,39.1,37.89,13855900,11/30/20
WDC,"Western Digital Cp",44.88,-0.97,-2.12%,46.54,44.74,4834100,11/30/20
WEC,"Wisconsin Energy Corp",94.95,-0.79,-0.83%,95.46,94.13,3320200,11/30/20
WELL,"Welltower Inc",62.98,-1.56,-2.42%,64.96,62.96,3714300,11/30/20
WFC,"Wells Fargo & Company",27.35,-1.11,-3.90%,28.56,27.28,48176199,11/30/20
WHR,"Whirlpool Corp",194.61,-6.35,-3.16%,199.8,192.59,710000,11/30/20
WLTW,"Willis Towers WT",208.19,-1.36,-0.65%,211.48,207.23,1083700,11/30/20
WM,"Waste Management",119.13,-0.06,-0.05%,119.88,118.29,1566600,11/30/20
WMB,"Williams Companies",20.98,-0.48,-2.24%,21.61,20.87,11549000,11/30/20
WMT,"Wal-Mart Stores",152.79,1.19,+0.78%,152.95,150.1,10892199,11/30/20
WRB,"W.R. Berkley Corp",65.13,0.72,+1.12%,65.16,63.12,10657200,11/30/20
WRK,"Westrock Company",42.21,-1.85,-4.20%,43.71,42.14,2610700,11/30/20
WST,"West Pharmaceutical Services",275.16,-2.8,-1.01%,280.5,271.87,775300,11/30/20
WU,"Western Union Company",22.56,0.04,+0.18%,22.62,22.23,7678100,11/30/20
WY,"Weyerhaeuser Company",29.04,0.33,+1.15%,29.06,28.25,6034700,11/30/20
WYNN,"Wynn Resorts Ltd",100.5,-0.72,-0.71%,101.66,97.23,3070900,11/30/20
XEL,"XCEL Energy Inc",67.36,-0.26,-0.38%,67.97,67,6760300,11/30/20
XLNX,"Xilinx Inc",145.55,8.06,+5.86%,145.84,136.65,4899900,11/30/20
XOM,"Exxon Mobil Corp",38.13,-2.06,-5.13%,39.88,37.97,45592004,11/30/20
XRAY,"Dentsply Sirona Inc",50.89,-0.77,-1.49%,51.99,50.72,1527600,11/30/20
XRX,"Xerox Corp",21.89,-1.33,-5.73%,23.08,21.79,3263500,11/30/20
XYL,"Xylem Inc",95.97,-1.17,-1.20%,97.12,95.06,1498800,11/30/20
YUM,"Yum! Brands",105.8,-1.38,-1.29%,106.49,105.01,2902700,11/30/20
ZBH,"Zimmer Biomet Holdings",149.12,-0.9,-0.60%,151.46,148.73,880200,11/30/20
ZBRA,"Zebra Technologies",378.42,1.42,+0.38%,380.22,369.01,603300,11/30/20
ZION,"Zions Bancorp",38.59,-0.87,-2.20%,39.8,38.44,12464100,11/30/20
ZTS,"Zoetis Inc Cl A",160.38,-1.09,-0.68%,162.48,159.65,4533900,11/30/20
"Downloaded from Barchart.com as of 11-30-2020 07:35pm CST"
